INSERT INTO `dede_arctiny` VALUES('1','5','0','0','17','1434157084','1603678927','1');
INSERT INTO `dede_arctiny` VALUES('2','3','0','0','17','1434157092','1603938235','1');
INSERT INTO `dede_arctiny` VALUES('3','2','0','-2','18','1434157328','1461065571','1');
INSERT INTO `dede_arctiny` VALUES('4','3','0','0','17','1515740059','1603678599','1');
INSERT INTO `dede_arctiny` VALUES('5','71','0','0','1','1515745497','1515745497','0');
INSERT INTO `dede_arctiny` VALUES('6','71','0','0','1','1515745497','1515745497','0');
INSERT INTO `dede_arctiny` VALUES('7','71','0','0','1','1515745497','1515745497','0');
INSERT INTO `dede_arctiny` VALUES('8','71','0','0','1','1515745497','1515745497','0');
INSERT INTO `dede_arctiny` VALUES('9','71','0','0','1','1515745497','1515745497','0');
INSERT INTO `dede_arctiny` VALUES('10','24','0','0','1','1515745497','1515745497','0');
INSERT INTO `dede_arctiny` VALUES('11','24','0','0','1','1515745497','1515745497','0');
INSERT INTO `dede_arctiny` VALUES('12','24','0','0','1','1515745497','1515745497','0');
INSERT INTO `dede_arctiny` VALUES('13','24','0','0','1','1515745497','1515745497','0');
INSERT INTO `dede_arctiny` VALUES('14','24','0','0','1','1515745497','1515745497','0');
INSERT INTO `dede_arctiny` VALUES('15','24','0','0','1','1515745497','1515745497','0');
INSERT INTO `dede_arctiny` VALUES('16','24','0','0','1','1515745497','1515745497','0');
INSERT INTO `dede_arctiny` VALUES('17','27','0','0','1','1515745497','1515745497','0');
INSERT INTO `dede_arctiny` VALUES('18','27','0','0','1','1515745497','1515745497','0');
INSERT INTO `dede_arctiny` VALUES('19','27','0','0','1','1515745497','1604298593','0');
INSERT INTO `dede_arctiny` VALUES('20','27','0','0','1','1515745497','1604298572','0');
INSERT INTO `dede_arctiny` VALUES('21','24','0','0','1','1515745497','1604298557','0');
INSERT INTO `dede_arctiny` VALUES('22','24','0','0','1','1515745497','1604298543','0');
INSERT INTO `dede_arctiny` VALUES('23','24','0','0','1','1515745497','1604298531','0');
INSERT INTO `dede_arctiny` VALUES('24','26','0','0','1','1515745497','1604298516','0');
INSERT INTO `dede_arctiny` VALUES('25','26','0','0','1','1515745497','1604298489','0');
INSERT INTO `dede_arctiny` VALUES('26','26','0','0','1','1515745497','1515745497','0');
INSERT INTO `dede_arctiny` VALUES('27','27','0','0','1','1515745497','1604298470','0');
INSERT INTO `dede_arctiny` VALUES('28','26','0','0','1','1515745497','1604298456','0');
INSERT INTO `dede_arctiny` VALUES('29','26','0','0','1','1515745497','1604298416','0');
INSERT INTO `dede_arctiny` VALUES('30','3','0','0','17','1515747370','1603679447','3');
INSERT INTO `dede_arctiny` VALUES('31','4','0','0','17','1515747383','1515747349','3');
INSERT INTO `dede_arctiny` VALUES('32','3','0','0','17','1515747426','1603938007','3');
INSERT INTO `dede_arctiny` VALUES('33','4','0','0','17','1515747440','1603937925','3');
INSERT INTO `dede_arctiny` VALUES('34','3','0','0','17','1515747489','1603678480','3');
INSERT INTO `dede_arctiny` VALUES('35','4','0','0','17','1515747498','1603678500','3');
INSERT INTO `dede_arctiny` VALUES('36','4','0','0','17','1515748017','1603937896','3');
INSERT INTO `dede_arctiny` VALUES('37','4','0','0','17','1515748035','1603938754','3');
INSERT INTO `dede_arctiny` VALUES('38','72','0','0','19','1515748521','1515748506','3');
INSERT INTO `dede_arctiny` VALUES('39','72','0','0','19','1515748522','1515748506','3');
INSERT INTO `dede_arctiny` VALUES('40','72','0','0','19','1515748523','1515748506','3');
INSERT INTO `dede_arctiny` VALUES('41','72','0','0','19','1515748523','1515748506','3');
INSERT INTO `dede_arctiny` VALUES('42','59','0','0','19','1515748536','1515748506','3');
INSERT INTO `dede_arctiny` VALUES('43','59','0','0','19','1515748536','1515748506','3');
INSERT INTO `dede_arctiny` VALUES('44','59','0','0','19','1515748537','1515748506','3');
INSERT INTO `dede_arctiny` VALUES('45','60','0','0','19','1515748551','1515748506','3');
INSERT INTO `dede_arctiny` VALUES('46','60','0','0','19','1515748552','1515748506','3');
INSERT INTO `dede_arctiny` VALUES('47','60','0','0','19','1515748553','1515748506','3');
INSERT INTO `dede_arctiny` VALUES('48','60','0','0','19','1515748554','1515748506','3');
INSERT INTO `dede_arctiny` VALUES('49','60','0','0','19','1515748554','1515748506','3');
INSERT INTO `dede_arctiny` VALUES('50','60','0','0','19','1515748555','1515748506','3');
INSERT INTO `dede_arctiny` VALUES('51','60','0','0','19','1515748556','1515748506','3');
